    // Aether Brood command script
                ) {
                    if (useUnitSkill(id, "phaseSkim")) {
                        used = used + 1;
                    }
                }
            }
        }

        for (id in myUnitsOfTypes("Riptide", "Abyss Crown", "Shadefin")) {
            if (unitExists(id)) {
                nearbyEnemy = nearestEnemyUnitTo(
                    unitX(id),
                    unitY(id),
                    max(105, unitAttackRange(id) + 45)
                );
                if (nearbyEnemy != "" || unitHealthRatio(id) < 0.55) {
                    used = used + useReadySkillsForUnit(id);
                }
            }
        }

        abilityUses = abilityUses + used;
        skillTick = gameTime() + 1;
        return used;
    }

    function calculateFormationAnchor() {
        if (phase == 4 && !emergencyActive) {
            formationX = stagingX;
            formationY = stagingY;
            formationFacingX = stagingX;
            formationFacingY = stagingY;
            return;
        }
        let anchor = "";
        let targetX = 0;
        let targetY = 0;

        targetX = baseX();
        targetY = baseY();

        if (phase == 2 || phase == 4) {
            targetX = enemyBaseX();
            targetY = enemyBaseY();
        }

        if (emergencyActive) {
            targetX = defenseX;
            targetY = defenseY;
        }

        anchor = closestUnitTo(mainFighters(), targetX, targetY);

        if (anchor != "" && unitExists(anchor)) {
            formationX = unitX(anchor);
            formationY = unitY(anchor);
        } else {
            formationX = baseX();
            formationY = baseY();
        }

        formationFacingX = targetX;
        formationFacingY = targetY;
    }

    function builderCargoSafety() {
        let enemy = "";
        let distanceHome = 0;

        if (gameTime() < builderSafetyTick) {
            return;
        }

        for (id in myUnitsOfType("Shaper")) {
            if (unitExists(id) && !workerEscaping(id)) {
                enemy = nearestEnemyUnitTo(unitX(id), unitY(id), 100);

                if (enemy != "") {
                    if (
                        unitCargo(id) > 0 ||
                        unitHealthRatio(id) < 0.72
                    ) {
                        localRetreatUnit(id);
                    } else {
                        guardedMoveUnit(id, baseX(), baseY());
                    }
                } else {
                    distanceHome = distanceBetween(
                        unitX(id),
                        unitY(id),
                        baseX(),
                        baseY()
                    );

                    if (
                        unitIsIdle(id) &&
                        unitCargo(id) <= 0 &&
                        distanceHome > mapDiagonal * 0.35
                    ) {
                        guardedMoveUnit(id, economyGuardX, economyGuardY);
                    }
                }
            }
        }

        builderSafetyTick = gameTime() + 2;
    }

    function controlledDisengage() {
        phase = 3;
        cleanupMode = false;
        finishing = false;
        groupingReadySince = -1;
        regroupUntil = max(regroupUntil,gameTime()+16);
        beginSharedRegroup();
        regroupMainArmy();
    }

    function desiredMinersForNode(node) {
        let remaining = 0;
        let desired = 0;

        if (node == "" || !nodeExists(node)) {
            return 0;
        }

        remaining = nodeRemaining(node);
        desired = 3;

        if (remaining < 180) {
            desired = 1;
        } else {
            if (remaining < 420) {
                desired = 2;
            } else {
                if (remaining > 1000 && incomeRate < 5) {
                    desired = 4;
                }
            }
        }

        if (enemyPressure > 0) {
            desired = min(desired, 2);
        }

        return desired;
    }

    function coveredNodeSafeToMine(node) {
        let nearbyEnemies = 0;
        let nearbyEnemyBuildings = 0;

        if (
            node == "" ||
            !nodeExists(node) ||
            !nodeCovered(node)
        ) {
            return false;
        }

        nearbyEnemies = count(
            enemyUnitsNear(
                nodeX(node),
                nodeY(node),
                150
            )
        );
        nearbyEnemyBuildings = count(
            enemyBuildingsNear(
                nodeX(node),
                nodeY(node),
                190
            )
        );

        return (
            nearbyEnemies <= 0 &&
            nearbyEnemyBuildings <= 0
        );
    }

    function evacuateUnsafeMine(node) {
        let ordered = 0;

        if (node == "" || !nodeExists(node)) {
            return 0;
        }

        unsafeOutpostX = nodeX(node);
        unsafeOutpostY = nodeY(node);
        unsafeOutpostUntil = gameTime() + 15;

        for (id in myUnitsOfType("Shaper")) {
            if (
                unitExists(id) && !workerEscaping(id) &&
                inRange(
                    unitX(id),
                    unitY(id),
                    nodeX(node),
                    nodeY(node),
                    150
                )
            ) {
                if (localRetreatUnit(id)) {
                    ordered = ordered + 1;
                }
            }
        }

        return ordered;
    }

    function findNearestDropoffForWorker(worker) {
        let bestDistance = 0;
        let distance = 0;

        nearestDropoffX = baseX();
        nearestDropoffY = baseY();
        bestDistance = distanceBetween(
            unitX(worker),
            unitY(worker),
            baseX(),
            baseY()
        );

        for (outpost in myBuildingsOfType("Whisper Node")) {
            if (
                buildingExists(outpost) &&
                !buildingUnderConstruction(outpost)
            ) {
                distance = distanceBetween(
                    unitX(worker),
                    unitY(worker),
                    buildingX(outpost),
                    buildingY(outpost)
                );

                if (distance < bestDistance) {
                    bestDistance = distance;
                    nearestDropoffX = buildingX(outpost);
                    nearestDropoffY = buildingY(outpost);
                }
            }
        }

        return bestDistance;
    }

    function protectCargoReturns() {
        let nearestEnemy = "";

        if (gameTime() < cargoReturnTick) {
            return loadedShaperCount;
        }

        loadedShaperCount = 0;
        emptyIdleShaperCount = 0;

        for (worker in myUnitsOfType("Shaper")) {
            if (unitExists(worker) && !workerEscaping(worker)) {
                if (unitCargo(worker) > 0) {
                    loadedShaperCount =
                        loadedShaperCount + 1;

                    nearestEnemy = nearestEnemyUnitTo(
                        unitX(worker),
                        unitY(worker),
                        95
                    );

                    if (nearestEnemy != "") {
                        if (localRetreatUnit(worker)) {
                            cargoRescueOrders =
                                cargoRescueOrders + 1;
                        }
                    } else {
                        if (unitIsIdle(worker)) {
                            findNearestDropoffForWorker(worker);

                            if (
                                guardedMoveUnit(
                                    worker,
                                    nearestDropoffX,
                                    nearestDropoffY
                                )
                            ) {
                                cargoRescueOrders =
                                    cargoRescueOrders + 1;
                            }
                        }
                    }
                } else {
                    if (unitIsIdle(worker)) {
                        emptyIdleShaperCount =
                            emptyIdleShaperCount + 1;
                    }
                }
            }
        }

        cargoReturnTick = gameTime() + 1;
        return loadedShaperCount;
    }

    function rebalanceCoveredMines() {
        let desired = 0;
        let assigned = 0;
        let shortage = 0;

        if (gameTime() < miningManagerTick) {
            return false;
        }

        protectCargoReturns();
        shortage = 0;

        for (node in knownResourceNodes()) {
            if (
                nodeExists(node) &&
                nodeCovered(node) &&
                nodeRemaining(node) > 0
            ) {
                if (!coveredNodeSafeToMine(node)) {
                    evacuateUnsafeMine(node);
                } else {
                desired = desiredMinersForNode(node);
                assigned = minersAtNode(node);

                if (assigned < desired) {
                    shortage = shortage + desired - assigned;
                    if (mineNode(node, desired)) {
                        miningOrdersIssued =
                            miningOrdersIssued + 1;
                    }
                }
                }
            }
        }

        if (
            knownMineCount <= 0 &&
            loadedShaperCount <= 0
        ) {
            gatherResources();
        }

        miningManagerTick = gameTime() + 8;
        return shortage > 0;
    }

    function buildingStrategicValue(id) {
        let type = "";
        let value = 0;

        if (!buildingExists(id)) {
            return -1;
        }

        type = buildingType(id);
        value = 10;

        if (type == "Heartspire") {
            value = 200;
        }

        if (type == "Titan Crucible") {
            value = 100;
        }

        if (type == "Spawning Vault") {
            value = 80;
        }

        if (type == "Memory Bloom") {
            value = 75;
        }

        if (type == "Tidewomb") {
            value = 70;
        }

        if (type == "Whisper Node") {
            value = 65;
        }

        if (type == "Gaze") {
            value = 50;
        }

        if (buildingHealthRatio(id) < 0.35) {
            value = value + 45;
        }

        return value;
    }

    function selectCleanupBuilding() {
        let best = "";
        let bestScore = -99999;
        let score = 0;
        let distance = 0;
        let defenders = 0;

        for (building in visibleEnemyBuildings()) {
            if (buildingExists(building)) {
                distance = distanceBetween(
                    formationX,
                    formationY,
                    buildingX(building),
                    buildingY(building)
                );
                defenders = count(
                    enemyUnitsNear(
                        buildingX(building),
                        buildingY(building),
                        125
                    )
                );
                score = buildingStrategicValue(building) * 4;
                score = score - distance / 3;
                score = score - defenders * 22;

                if (buildingHealthRatio(building) < 0.35) {
                    score = score + 100;
                }

                if (score > bestScore) {
                    bestScore = score;
                    best = building;
                }
            }
        }

        if (pressureVisible && pressureOpen && pressureObjective!="" && buildingExists(pressureObjective)) { return pressureObjective; }
        return best;
    }

    function cleanupTargetValid() {
        if (cleanupTarget == "") {
            return false;
        }

        if (!buildingExists(cleanupTarget)) {
            return false;
        }

        if (gameTime() >= cleanupTargetUntil) {
            return false;
        }

        return true;
    }

    function acquireCleanupTarget() {
        cleanupTarget = selectCleanupBuilding();

        if (cleanupTarget == "") {
            return false;
        }

        cleanupTargetX = buildingX(cleanupTarget);
        cleanupTargetY = buildingY(cleanupTarget);
        cleanupTargetUntil = gameTime() + 18;
        cleanupPasses = cleanupPasses + 1;

        calculateFormationAnchor();
        beginObjective(
            cleanupTargetX,
            cleanupTargetY,
            3,
            18
        );

        return true;
    }

    function cleanupBlocker() {
        let blocker = "";

        blocker = nearestBlockerToArmy(105);

        if (blockerMustBeFought(blocker)) {
            return blocker;
        }

        return "";
    }

    function demolishCleanupTarget() {
        let blocker = "";

        if (!cleanupTargetValid()) {
            if (!acquireCleanupTarget()) {
                return false;
            }
        }

        // Checked before the blocker check below, same reasoning as
        // objectiveDecision(): a losing fight needs to actually disengage, not
        // get stuck endlessly re-triggering "focus this blocker and hold"
        // because a blocker is always in range once the armies have made
        // contact — that pattern is exactly what used to leave a cleanup this
        // close to winning stuck skirmishing forever instead of finishing.
        if (
            armyHealthScore < 0.40 ||
            armyFightRetreat
        ) {
            controlledDisengage();
            cleanupTarget = "";
            return true;
        }

        blocker = cleanupBlocker();

        if (blocker != "" && localPowerRatio < effectiveCommitThreshold()) {
            focusFireTarget(blocker);
            guardedDefendUnits(
                mainFighters(),
                formationX,
                formationY
            );
            return true;
        }

        if (blocker != "") {
            focusFireTarget(blocker);
        }

        guardedAttackUnits(
            groundFighters(),
            cleanupTargetX,
            cleanupTargetY
        );
        guardedAttackUnits(
            airFighters(),
            cleanupTargetX,
            cleanupTargetY
        );
        guardedMoveUnits(
            myUnitsOfType("Mender"),
            formationX,
            formationY
        );

        if (isWaterAt(cleanupTargetX, cleanupTargetY)) {
            guardedAttackUnits(
                navalFighters(),
                cleanupTargetX,
                cleanupTargetY
            );
        }

        return true;
    }

    function searchForRemainingBuildings() {
        if (gameTime() < cleanupSearchUntil) {
            return;
        }

        if (unitCount("Wisp") > 0) {
            safeScoutMap();
        } else {
            if (count(mainFighters()) > 0) {
                guardedAttackUnits(
                    mainFighters(),
                    enemyBaseX(),
                    enemyBaseY()
                );
            }
        }

        if (navyCount() > 0) {
            commandNavy();
        }

        cleanupSearchUntil = gameTime() + 8;
    }

    function runBuildingCleanup() {
        // Every offensive route must pass the same assembly gate.
        if (phase != 2) {
            brainExecuteAttack();
            return false;
        }
        let visibleCount = 0;

        visibleCount = count(visibleEnemyBuildings());
        lastVisibleBuildingCount = visibleCount;

        if (
            visibleCount > 0 &&
            (phase == 2 || mainArmyCount() >= requiredArmy)
        ) {
            if (!cleanupMode && !battleOutcomeRecorded) {
                recordBattleOutcome(true);
                battleOutcomeRecorded = true;
            }
            cleanupMode = true;
        }

        if (!cleanupMode) {
            return false;
        }

        finishing = true;
        phase = 2;

        if (visibleCount > 0) {
            return demolishCleanupTarget();
        }

        cleanupTarget = "";
        searchForRemainingBuildings();
        return true;
    }

    // combatUnits() includes every non-Builder unit with an attack stat above
    // zero — including armed Scouts, which harass independently. Rolling a
    // Scout into the main army caused a real bug: a scout
    // meeting one enemy while out exploring alone is very often the *closest*
    // mainFighters() unit to that encounter, so scanArmyThreats()/
    // updateLocalBattleModel() (both anchor on "whichever fighter is nearest
    // the action") register it as the whole army being under threat and send
    // everyone marching to wherever the scout happened to be. combatFighters()
    // is the same list with the Scout excluded — every fighting-group function
    // below is built from this, not combatUnits() directly, so a scout's own
    // encounters stay its own problem (see protectWisps()) instead of the whole
    // army's.
    function isDedicatedScout(wanted) {
        for (scout in myUnitsOfType("scout")) {
            if (scout == wanted) { return true; }
        }
        for (scout in myUnitsOfType("Wisp")) {
            if (scout == wanted) { return true; }
        }
        return false;
    }

    function safeScoutMap() {
        // One controller owns exploration, opportunistic attacks and escape.
        // Exploration must not cancel a scout's attack every strategy tick.
        protectWisps();
        return true;
    }

    function combatFighters() {
        let result = [];
        result = [];
        for (id in combatUnits()) {
            if (!isDedicatedScout(id)) {
                result[count(result)] = id;
            }
        }
        return result;
    }

    function unitsInDomain(list, domain) {
        let result = [];
        result = [];
        for (id in list) {
            if (unitDomain(id) == domain) {
                result[count(result)] = id;
            }
        }
        return result;
    }

    function groundFighters() {
        return unitsInDomain(combatFighters(), "ground");
    }

    function airFighters() {
        return unitsInDomain(combatFighters(), "air");
    }

    function navalFighters() {
        return unitsInDomain(combatFighters(), "sea");
    }

    // Land + air army, i.e. everything navalFighters() doesn't already cover —
    // naval stays tracked separately since it only exists/matters on water maps.
    function mainFighters() {
        let result = [];
        result = [];
        for (id in combatFighters()) {
            if (unitDomain(id) != "sea") {
                result[count(result)] = id;
            }
        }
        return result;
    }

    // Same "prioritize sniper/artillery/antiArmor" rule as isPriorityRangedEnemy()
    // below — one race-agnostic class check instead of a per-race name list.
    function rangedFighters() {
        let result = [];
        result = [];
        for (id in combatFighters()) {
            let cls = unitClass(id);
            // "Worldspine" is a unit NAME (Aether's artillery unit), not a class
            // string -- its real class is "artillery", confirmed in the race
            // data. This matched nothing, silently undercounting ranged units.
            if (cls == "sniper" || cls == "artillery" || cls == "antiArmor") {
                result[count(result)] = id;
            }
        }
        return result;
    }

    function mainArmyCount() {
        return count(mainFighters());
    }

    function frontlineCount() {
        return (
            unitCount("Lancer") +
            unitCount("Behemoth")
        );
    }

    function rangedCount() {
        return count(rangedFighters());
    }

    function navyCount() {
        return count(navalFighters());
    }

    function calculateMainPower() {
        return totalAttack(mainFighters());
    }

    function fightersNearPoint(x, y, radius) {
        let nearby = 0;
        nearby = 0;

        for (id in mainFighters()) {
            if (
                unitExists(id) &&
                inRange(
                    unitX(id),
                    unitY(id),
                    x,
                    y,
                    radius
                )
            ) {
                nearby = nearby + 1;
            }
        }

        return nearby;
    }

    function frontlinersNearPoint(x, y, radius) {
        let nearby = 0;
        nearby = 0;

        for (
            id in
            myUnitsOfTypes("Lancer", "Behemoth")
        ) {
            if (
                unitExists(id) &&
                inRange(
                    unitX(id),
                    unitY(id),
                    x,
                    y,
                    radius
                )
            ) {
                nearby = nearby + 1;
            }
        }

        return nearby;
    }

    function queueOpen(type, maximumQueue) {
        let available = false;
        available = false;

        for (building in myBuildingsOfType(type)) {
            if (
                buildingExists(building) &&
                !buildingUnderConstruction(building) &&
                buildingQueueLength(building) <
                maximumQueue
            ) {
                available = true;
            }
        }

        return available;
    }

    // Map water/isolation are fixed properties of the map itself (mapWaterRatio()
    // and isIsolatedByWater() are each computed once and cached by the engine),
    // so this only needs to actually check once — waterChecked just remembers
    // that's already happened, replacing the old periodic 9-point isWaterAt()
    // sampling with an exact whole-map answer.
    function detectWaterMap() {
        if (waterChecked) {
            return waterAvailable;
        }

        waterAvailable = mapWaterRatio() > 0.02;
        waterChecked = true;

        if (!isolationChecked) {
            isIsolated = isIsolatedByWater();
            isolationChecked = true;
        }

        return waterAvailable;
    }

    function scanMineNetwork() {
        let farthestGuardDistance = 0;
        let richestUncovered = 0;

        if (gameTime() < nextMineScan) {
            return false;
        }

        knownMineCount = 0;
        coveredMineCount = 0;
        bestExpansionNode = "";
        economyGuardX = baseX();
        economyGuardY = baseY();
        farthestGuardDistance = 0;
        richestUncovered = 0;

        for (node in knownResourceNodes()) {
            if (
                nodeExists(node) &&
                nodeRemaining(node) > 0
            ) {
                knownMineCount =
                    knownMineCount + 1;

                if (nodeCovered(node)) {
                    coveredMineCount =
                        coveredMineCount + 1;

                    if (minersAtNode(node) > 0) {
                        let guardDistance = 0;

                        guardDistance =
                            distanceBetween(
                                baseX(),
                                baseY(),
                                nodeX(node),
                                nodeY(node)
                            );

                        if (
                            guardDistance >
                            farthestGuardDistance
                        ) {
                            farthestGuardDistance =
                                guardDistance;

                            economyGuardX =
                                nodeX(node);

                            economyGuardY =
                                nodeY(node);
                        }
                    }
                } else {
                    if (
                        nodeRemaining(node) >
                        richestUncovered &&
                        expansionHardSafe(node)
                    ) {
                        richestUncovered =
                            nodeRemaining(node);

                        bestExpansionNode = node;
                    }
                }
            }
        }

        nextMineScan = gameTime() + 8;
        return true;
    }

    function desiredShapers() {
        return clamp(
            4 +
            coveredMineCount +
            coveredMineCount,
            5,
            12
        );
    }

    function assignMineNetwork() {
        protectCargoReturns();
        return rebalanceCoveredMines();
    }

    function desiredOutposts() {
        let desired = 0;

        desired = clamp(
            knownMineCount,
            0,
            8
        );

        if (gameTime() < 80) {
            return 0;
        }

        if (gameTime() < 160) {
            return min(desired, 1);
        }

        if (gameTime() < 280) {
            return min(desired, 2);
        }

        if (gameTime() < 430) {
            return min(desired, 3);
        }

        if (gameTime() < 600) {
            return min(desired, 5);
        }

        return desired;
    }

    function isPriorityRangedEnemy(id) {
        // unitClass() is the race-agnostic role ("sniper", "artillery",
        // "antiArmor" for rocket-type units, ...) — the same for every race's
        // matching unit regardless of its flavor name, and regardless of how
        // many ranged-priority unit types a given race has. unitType() by
        // contrast returns that *specific* unit's own per-race id ("seer",
        // "longshot", "optic", ...), which is exactly the kind of hardcoded,
        // race-by-race, easy-to-miss-one check this avoids. (This previously
        // checked cls=="Worldspine" -- a unit NAME, not a class -- which matched
        // nothing and silently dropped enemy artillery out of priority-target
        // scoring in threatScore() below.)
        let cls = "";
        cls = unitClass(id);

        return (
            cls == "sniper" ||
            cls == "artillery" ||
            cls == "antiArmor"
        );
    }

    function threatScore(id, distance) {
        let score = 0;

        score = (
            unitAttackRange(id) +
            unitAttackRange(id) +
            unitAttackRange(id) +
            unitAttack(id) -
            floor(distance / 4)
        );

        if (isPriorityRangedEnemy(id)) {
            score = score + 250;
        }

        return score;
    }

    // Nudges the running "which way does trouble come from" direction estimate
    // toward wherever an actual attacker was just seen, relative to home base —
    // call this anywhere a threat scan identifies a real attacker. An
    // exponential moving average rather than a flat average so the estimate
    // keeps tracking the enemy's actual approach lanes even if earlier fights
    // happened to come from a misleading direction (e.g. a raiding party
    // looping around).
    function noteEnemyDirection(x, y) {
        let dx = 0;
        let dy = 0;
        let length = 0;

        dx = x - baseX();
        dy = y - baseY();
        length = distanceBetween(0, 0, dx, dy);

        if (length < 1) {
            return;
        }

        dx = dx / length;
        dy = dy / length;

        if (inferredEnemyObservations <= 0) {
            inferredEnemyDirX = dx;
            inferredEnemyDirY = dy;
        } else {
            inferredEnemyDirX = inferredEnemyDirX * 0.9 + dx * 0.1;
            inferredEnemyDirY = inferredEnemyDirY * 0.9 + dy * 0.1;
        }

        inferredEnemyObservations = inferredEnemyObservations + 1;
    }

    // Best guess at where the enemy's base is before it's actually been
    // scouted, projected outward from home base along the direction attackers
    // have actually been coming from. Falls back to the real (or, pre-scout,
    // harmlessly own-base) position once nothing better is known — see
    // noteEnemyDirection() and enemyBaseFound().
    function inferredEnemyBaseX() {
        if (enemyBaseFound() || inferredEnemyObservations <= 0) {
            return enemyBaseX();
        }

        return clamp(baseX() + inferredEnemyDirX * mapDiagonal * 0.5, 0, mapWidth());
    }

    function inferredEnemyBaseY() {
        if (enemyBaseFound() || inferredEnemyObservations <= 0) {
            return enemyBaseY();
        }

        return clamp(baseY() + inferredEnemyDirY * mapDiagonal * 0.5, 0, mapHeight());
    }

    // Records one attack wave's outcome (see launchAttack()'s reset of
    // battleOutcomeRecorded, attackCollapsed()'s loss, and runBuildingCleanup()'s
    // win) into a short rolling history, most recent last, capped at 6.
    function recordBattleOutcome(won) {
        let trimmed = [];
        let i = 0;
        let outcome = 0;

        outcome = 0;

        if (won) {
            outcome = 1;
        }

        recentBattleOutcomes[count(recentBattleOutcomes)] = outcome;

        if (count(recentBattleOutcomes) > 6) {
            i = 1;
            while (i < count(recentBattleOutcomes)) {
                trimmed[count(trimmed)] = recentBattleOutcomes[i];
                i = i + 1;
            }
            recentBattleOutcomes = trimmed;
        }

        if (won) {
            battleWinStreak = battleWinStreak + 1;
            battleLossStreak = 0;
        } else {
            battleLossStreak = battleLossStreak + 1;
            battleWinStreak = 0;
        }
    }

    // Recent win rate shifted to roughly -0.5 (losing lately) .. +0.5 (winning
    // lately), 0 with no history yet.
    function battleConfidence() {
        let wins = 0;
        let i = 0;

        if (count(recentBattleOutcomes) <= 0) {
            return 0;
        }

        while (i < count(recentBattleOutcomes)) {
            wins = wins + recentBattleOutcomes[i];
            i = i + 1;
        }

        return (wins / count(recentBattleOutcomes)) - 0.5;
    }

    // combatCommitThreshold (see its declaration above) is this race's baseline
    // appetite for pushing through resistance — this is that same number
    // adjusted by how the last several fights actually went: a winning streak
    // lowers the bar (confidence earned), a losing streak raises it (caution
    // earned), without ever needing an actual advantage of zero or less.
    function effectiveCommitThreshold() {
        return clamp(combatCommitThreshold - battleConfidence() * 0.3, 0.6, 1.6);
    }

    function scanWorkerThreats() {
        let bestDangerScore = 0;
        let weakestWorkerId = "";

        workerThreat = 0;
        bestDangerScore = 0;

        if (
            rememberedWorkerAttacker != "" &&
            gameTime() < workerDefenseUntil &&
            unitExists(rememberedWorkerAttacker)
        ) {
            workerThreatX =
                unitX(rememberedWorkerAttacker);

            workerThreatY =
                unitY(rememberedWorkerAttacker);
        }

        for (worker in myUnitsOfType("Shaper")) {
            if (unitExists(worker)) {
                for (enemy in visibleEnemyUnits()) {
                    if (unitExists(enemy) && unitAttack(enemy) > 0) {
                        let enemyDistance = 0;
                        let dangerRange = 0;

                        enemyDistance =
                            distanceBetween(
                                unitX(worker),
                                unitY(worker),
                                unitX(enemy),
                                unitY(enemy)
                            );

                        dangerRange =
                            unitAttackRange(enemy) + 14;

                        if (
                            enemyDistance <=
                            dangerRange + 18
                        ) {
                            workerThreat =
                                workerThreat + 1;
                            noteEnemyDirection(unitX(enemy), unitY(enemy));

                            if (
                                threatScore(
                                    enemy,
                                    enemyDistance
                                ) > bestDangerScore
                            ) {
                                bestDangerScore =
                                    threatScore(
                                        enemy,
                                        enemyDistance
                                    );

                                rememberedWorkerAttacker =
                                    enemy;

                                workerThreatX =
                                    unitX(enemy);

                                workerThreatY =
                                    unitY(enemy);
                            }
                        }
                    }
                }
            }
        }

        weakestWorkerId = weakestUnit(
            myUnitsOfType("Shaper")
        );

        if (weakestWorkerId != "") {
            if (watchedWorker == weakestWorkerId) {
                if (
                    unitHealthRatio(weakestWorkerId) <
                    watchedWorkerHealth
                ) {
                    workerThreat = max(
                        workerThreat,
                        1
                    );

                    if (
                        rememberedWorkerAttacker == ""
                    ) {
                        workerThreatX =
                            unitX(weakestWorkerId);

                        workerThreatY =
                            unitY(weakestWorkerId);
                    }
                }
            } else {
                watchedWorker = weakestWorkerId;
            }

            watchedWorkerHealth =
                unitHealthRatio(weakestWorkerId);
        }

        if (workerThreat > 0) {
            workerDefenseUntil = gameTime() + 30;
            return true;
        }

        if (
            rememberedWorkerAttacker != "" &&
            !unitExists(rememberedWorkerAttacker)
        ) {
            rememberedWorkerAttacker = "";
            workerDefenseUntil = gameTime();
        }

        return false;
    }

    function scanBaseThreats() {
        let bestDangerScore = 0;

        baseThreat = 0;
        baseThreatX = baseX();
        baseThreatY = baseY();
        baseThreatTarget = "";
        bestDangerScore = 0;

        if (
            rememberedBaseAttacker != "" &&
            unitExists(rememberedBaseAttacker)
        ) {
            baseThreatX =
                unitX(rememberedBaseAttacker);

            baseThreatY =
                unitY(rememberedBaseAttacker);
        }

        for (enemy in visibleEnemyUnits()) {
            if (unitExists(enemy) && unitAttack(enemy) > 0) {
                let enemyDistance = 0;
                let dangerRange = 0;

                enemyDistance = distanceBetween(
                    baseX(),
                    baseY(),
                    unitX(enemy),
                    unitY(enemy)
                );

                dangerRange =
                    unitAttackRange(enemy) + 38;

                if (
                    enemyDistance <= dangerRange ||
                    enemyDistance <= 90
                ) {
                    baseThreat = baseThreat + 1;
                    noteEnemyDirection(unitX(enemy), unitY(enemy));

                    if (
                        threatScore(
                            enemy,
                            enemyDistance
                        ) > bestDangerScore
                    ) {
                        bestDangerScore =
                            threatScore(
                                enemy,
                                enemyDistance
                            );

                        baseThreatX = unitX(enemy);
                        baseThreatY = unitY(enemy);
                        baseThreatTarget = enemy;
                    }
                }
            }
        }

        if (baseThreatTarget != "") {
            rememberedBaseAttacker =
                baseThreatTarget;
        } else {
            if (
                rememberedBaseAttacker != "" &&
                !unitExists(rememberedBaseAttacker)
            ) {
                rememberedBaseAttacker = "";
            }
        }
    }

    function scanAssetThreats() {
        let bestDangerScore = 0;

        assetThreat = 0;
        assetThreatX = baseX();
        assetThreatY = baseY();
        assetThreatTarget = "";
        bestDangerScore = 0;

        for (building in myBuildings()) {
            if (buildingExists(building)) {
                let localThreat = 0;
                localThreat = 0;

                for (enemy in visibleEnemyUnits()) {
                    if (unitExists(enemy) && unitAttack(enemy) > 0) {
                        let enemyDistance = 0;

                        enemyDistance =
                            distanceBetween(
                                buildingX(building),
                                buildingY(building),
                                unitX(enemy),
                                unitY(enemy)
                            );

                        if (
                            enemyDistance <=
                            unitAttackRange(enemy) + 35
                        ) {
                            localThreat =
                                localThreat + 1;

                            if (
                                threatScore(
                                    enemy,
                                    enemyDistance
                                ) > bestDangerScore
                            ) {
                                bestDangerScore =
                                    threatScore(
                                        enemy,
                                        enemyDistance
                                    );

                                assetThreatX =
                                    unitX(enemy);

                                assetThreatY =
                                    unitY(enemy);

                                assetThreatTarget =
                                    enemy;
                            }
                        }
                    }
                }

                assetThreat =
                    assetThreat + localThreat;
            }
        }
    }

    function scanArmyThreats() {
        let closestFighter = "";
        let bestDangerScore = 0;

        armyThreat = 0;
        armyThreatX = baseX();
        armyThreatY = baseY();
        armyThreatTarget = "";
        bestDangerScore = 0;

        for (enemy in visibleEnemyUnits()) {
            if (unitExists(enemy) && unitAttack(enemy) > 0) {
                let enemyDistance = 999999;

                closestFighter = closestUnitTo(
                    mainFighters(),
                    unitX(enemy),
                    unitY(enemy)
                );

                if (
                    closestFighter != "" &&
                    unitExists(closestFighter)
                ) {
                    enemyDistance =
                        distanceBetween(
                            unitX(closestFighter),
                            unitY(closestFighter),
                            unitX(enemy),
                            unitY(enemy)
                        );

                    if (
                        enemyDistance <=
                        max(
                            90,
                            unitAttackRange(enemy) + 25
                        )
                    ) {
                        armyThreat = armyThreat + 1;

                        if (
                            threatScore(
                                enemy,
                                enemyDistance
                            ) > bestDangerScore
                        ) {
                            bestDangerScore =
                                threatScore(
                                    enemy,
                                    enemyDistance
                                );

                            armyThreatX =
                                unitX(enemy);

                            armyThreatY =
                                unitY(enemy);

                            armyThreatTarget =
                                enemy;
                        }
                    }
                }
            }
        }
    }

    function selectDefenseTarget() {
        emergencyNow = false;

        if (
            defenseTarget != "" &&
            !unitExists(defenseTarget)
        ) {
            defenseTarget = "";
        }

        if (commandCenterUnderAttack()) {
            emergencyNow = true;

            if (baseThreatTarget != "") {
                defenseTarget = baseThreatTarget;
                defenseX = unitX(baseThreatTarget);
                defenseY = unitY(baseThreatTarget);
            } else {
                if (
                    rememberedBaseAttacker != "" &&
                    unitExists(rememberedBaseAttacker)
                ) {
                    defenseTarget =
                        rememberedBaseAttacker;

                    defenseX =
                        unitX(rememberedBaseAttacker);

                    defenseY =
                        unitY(rememberedBaseAttacker);
                } else {
                    defenseTarget = "";
                    defenseX = baseX();
                    defenseY = baseY();
                }
            }

            defenseUntil = gameTime() + 22;
        } else {
            if (workerThreat > 0) {
                emergencyNow = true;

                defenseTarget =
                    rememberedWorkerAttacker;

                defenseX = workerThreatX;
                defenseY = workerThreatY;
                defenseUntil = workerDefenseUntil;
            } else {
                if (
                    rememberedWorkerAttacker != "" &&
